!-----------------------
! File Name : C_Cyto_Z02.txt
!Contour #02 at Z=5.89
!-----------------------
NCY(2)=20
k,,-15.128,1.218,0.289
k,,-35.148,-10.724,0.289
k,,-35.497,-25.929,0.289
k,,-24.794,-35.616,0.289
k,,-7.310,-26.164,0.289
k,,1.538,-21.559,0.289
k,,8.018,-18.276,0.289
k,,12.944,-13.860,0.289
k,,16.077,-8.535,0.289
k,,21.240,-3.829,0.289
k,,25.357,3.269,0.289
k,,20.143,9.599,0.289
k,,24.577,22.572,0.289
k,,12.929,22.715,0.289
k,,3.140,13.867,0.289
k,,-0.581,10.665,0.289
k,,-2.962,8.651,0.289
k,,-4.791,6.786,0.289
k,,-6.497,4.906,0.289
k,,-8.449,2.650,0.289
