!-----------------------
! File Name : C_Cyto_Z01.txt
!Contour #01 at Z=3.00
!-----------------------
NCY(1)=20
k,,-15.981,1.218,0.000
k,,-35.549,-10.858,0.000
k,,-35.684,-26.069,0.000
k,,-26.040,-37.425,0.000
k,,-7.310,-26.164,0.000
k,,1.577,-22.490,0.000
k,,8.516,-19.585,0.000
k,,13.505,-14.545,0.000
k,,16.605,-8.868,0.000
k,,21.240,-3.829,0.000
k,,25.905,3.315,0.000
k,,20.143,9.599,0.000
k,,25.029,22.974,0.000
k,,13.917,24.438,0.000
k,,3.290,14.616,0.000
k,,-0.619,10.969,0.000
k,,-2.962,8.651,0.000
k,,-4.791,6.786,0.000
k,,-6.497,4.906,0.000
k,,-8.449,2.650,0.000
